"Data Source","World Development Indicators",

"Last Updated Date","2017-06-01",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016",
"Aruba","ABW","Net migration","SM.POP.NETM","","","-4323","","","","","-4275","","","","","-3537","","","","","-5470","","","","","-1921","","","","","-5194","","","","","14218","","","","","6926","","","","","6263","","","","","-441","","","","","1253","","","","",
"Afghanistan","AFG","Net migration","SM.POP.NETM","","","-20000","","","","","-20000","","","","","-20000","","","","","-1117459","","","","","-3418299","","","","","-1484185","","","","","2227474","","","","","-379474","","","","","804120","","","","","-677497","","","","","473007","","","","",
"Angola","AGO","Net migration","SM.POP.NETM","","","-135000","","","","","-201155","","","","","-80955","","","","","11455","","","","","234149","","","","","-150282","","","","","142811","","","","","-126701","","","","","172594","","","","","85286","","","","","102322","","","","",
"Albania","ALB","Net migration","SM.POP.NETM","","","-99","","","","","-99","","","","","-99","","","","","-99","","","","","-99","","","","","-99","","","","","-443212","","","","","-179606","","","","","-175406","","","","","-252926","","","","","-91750","","","","",
"Andorra","AND","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Net migration","SM.POP.NETM","","","-485569","","","","","-849826","","","","","-876979","","","","","1697107","","","","","103693","","","","","-1021606","","","","","293332","","","","","-1432980","","","","","396646","","","","","4413525","","","","","-1168750","","","","",
"United Arab Emirates","ARE","Net migration","SM.POP.NETM","","","37882","","","","","53823","","","","","245222","","","","","391216","","","","","175581","","","","","260931","","","","","326830","","","","","484452","","","","","1180000","","","","","3493000","","","","","405000","","","","",
"Argentina","ARG","Net migration","SM.POP.NETM","","","122001","","","","","130001","","","","","290000","","","","","-230001","","","","","139999","","","","","160002","","","","","29999","","","","","-80000","","","","","-90000","","","","","-84998","","","","","30000","","","","",
"Armenia","ARM","Net migration","SM.POP.NETM","","","70335","","","","","103399","","","","","86404","","","","","35724","","","","","-22331","","","","","-58313","","","","","-496288","","","","","-223873","","","","","-143966","","","","","-136009","","","","","-9876","","","","",
"American Samoa","ASM","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Net migration","SM.POP.NETM","","","-1703","","","","","-1625","","","","","-2874","","","","","-3492","","","","","-8840","","","","","-7629","","","","","2617","","","","","4421","","","","","-282","","","","","-92","","","","","-56","","","","",
"Australia","AUS","Net migration","SM.POP.NETM","","","382989","","","","","852782","","","","","264129","","","","","235744","","","","","456227","","","","","666233","","","","","351078","","","","","377552","","","","","575104","","","","","1132688","","","","","1023107","","","","",
"Austria","AUT","Net migration","SM.POP.NETM","","","15996","","","","","50401","","","","","82001","","","","","5502","","","","","18002","","","","","110999","","","","","227841","","","","","65082","","","","","178117","","","","","153763","","","","","147089","","","","",
"Azerbaijan","AZE","Net migration","SM.POP.NETM","","","66429","","","","","50466","","","","","14620","","","","","-28122","","","","","-40822","","","","","-118757","","","","","-105573","","","","","-119785","","","","","10655","","","","","-96798","","","","","-16125","","","","",
"Burundi","BDI","Net migration","SM.POP.NETM","","","-84989","","","","","-57900","","","","","-260594","","","","","-150288","","","","","-86002","","","","","-44320","","","","","-250000","","","","","-404999","","","","","112532","","","","","163733","","","","","40000","","","","",
"Belgium","BEL","Net migration","SM.POP.NETM","","","71911","","","","","86168","","","","","39275","","","","","70243","","","","","13460","","","","","44794","","","","","115391","","","","","67177","","","","","247560","","","","","267204","","","","","269998","","","","",
"Benin","BEN","Net migration","SM.POP.NETM","","","-24295","","","","","-23742","","","","","-24845","","","","","-19393","","","","","-10848","","","","","-8723","","","","","105000","","","","","-29287","","","","","98831","","","","","50000","","","","","-10000","","","","",
"Burkina Faso","BFA","Net migration","SM.POP.NETM","","","-144723","","","","","-144723","","","","","-170263","","","","","-217400","","","","","-217400","","","","","-183699","","","","","-150001","","","","","-137499","","","","","-125000","","","","","-125000","","","","","-125000","","","","",
"Bangladesh","BGD","Net migration","SM.POP.NETM","","","-142378","","","","","-161822","","","","","-3028254","","","","","-1101492","","","","","-837319","","","","","-219363","","","","","-853717","","","","","-756121","","","","","-1700003","","","","","-3570954","","","","","-2226481","","","","",
"Bulgaria","BGR","Net migration","SM.POP.NETM","","","-1437","","","","","-6423","","","","","-43396","","","","","-94868","","","","","-22346","","","","","-184143","","","","","-356464","","","","","-106602","","","","","-83002","","","","","-83002","","","","","-50000","","","","",
"Bahrain","BHR","Net migration","SM.POP.NETM","","","-4341","","","","","-7199","","","","","19123","","","","","48962","","","","","3195","","","","","12899","","","","","5480","","","","","43086","","","","","133500","","","","","316544","","","","","29915","","","","",
"Bahamas, The","BHS","Net migration","SM.POP.NETM","","","14357","","","","","14080","","","","","887","","","","","2791","","","","","180","","","","","-1099","","","","","-395","","","","","-3097","","","","","15483","","","","","14363","","","","","9672","","","","",
"Bosnia and Herzegovina","BIH","Net migration","SM.POP.NETM","","","-50002","","","","","-99999","","","","","-74999","","","","","-74999","","","","","-29999","","","","","-56374","","","","","-748374","","","","","-160020","","","","","34820","","","","","3677","","","","","-2506","","","","",
"Belarus","BLR","Net migration","SM.POP.NETM","","","-125387","","","","","57574","","","","","23022","","","","","10001","","","","","47114","","","","","-6309","","","","","-63057","","","","","56146","","","","","-6382","","","","","63933","","","","","120535","","","","",
"Belize","BLZ","Net migration","SM.POP.NETM","","","-2418","","","","","-2957","","","","","-10665","","","","","-13542","","","","","-5332","","","","","-5404","","","","","-9011","","","","","11909","","","","","5797","","","","","8722","","","","","7594","","","","",
"Bermuda","BMU","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Net migration","SM.POP.NETM","","","-34003","","","","","-37001","","","","","-42998","","","","","-60007","","","","","-87002","","","","","-106998","","","","","-90997","","","","","-83002","","","","","-89995","","","","","-84003","","","","","-61794","","","","",
"Brazil","BRA","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","15924","","","","",
"Barbados","BRB","Net migration","SM.POP.NETM","","","-15903","","","","","-11880","","","","","-5433","","","","","-3595","","","","","-5589","","","","","-4077","","","","","-3263","","","","","-1323","","","","","-77","","","","","2050","","","","","2180","","","","",
"Brunei Darussalam","BRN","Net migration","SM.POP.NETM","","","5209","","","","","10747","","","","","8005","","","","","5624","","","","","1827","","","","","243","","","","","1346","","","","","1852","","","","","2294","","","","","2441","","","","","2102","","","","",
"Bhutan","BTN","Net migration","SM.POP.NETM","","","5000","","","","","10000","","","","","20000","","","","","15000","","","","","797","","","","","1595","","","","","-85887","","","","","143","","","","","34976","","","","","16829","","","","","10000","","","","",
"Botswana","BWA","Net migration","SM.POP.NETM","","","-15000","","","","","-6020","","","","","2326","","","","","14845","","","","","601","","","","","5803","","","","","17864","","","","","24546","","","","","21278","","","","","18730","","","","","20000","","","","",
"Central African Republic","CAF","Net migration","SM.POP.NETM","","","11930","","","","","13145","","","","","-20075","","","","","-1000","","","","","40165","","","","","-40982","","","","","37392","","","","","11293","","","","","-45000","","","","","5000","","","","","10000","","","","",
"Canada","CAN","Net migration","SM.POP.NETM","","","178066","","","","","608528","","","","","771526","","","","","438027","","","","","376129","","","","","875013","","","","","698764","","","","","761611","","","","","1026702","","","","","1229905","","","","","1175863","","","","",
"Central Europe and the Baltics","CEB","Net migration","SM.POP.NETM","","","112936","","","","","-227571","","","","","-104933","","","","","-85960","","","","","-279101","","","","","-819390","","","","","-1514119","","","","","-1176975","","","","","-593078","","","","","-811784","","","","","-770310","","","","",
"Switzerland","CHE","Net migration","SM.POP.NETM","","","276181","","","","","92978","","","","","25185","","","","","-135365","","","","","81040","","","","","130857","","","","","247406","","","","","65218","","","","","186125","","","","","344872","","","","","382267","","","","",
"Channel Islands","CHI","Net migration","SM.POP.NETM","","","2934","","","","","3880","","","","","4250","","","","","1726","","","","","5380","","","","","6085","","","","","2120","","","","","3778","","","","","4592","","","","","4479","","","","","3654","","","","",
"Chile","CHL","Net migration","SM.POP.NETM","","","-33751","","","","","-42595","","","","","-51769","","","","","-50998","","","","","-37305","","","","","7909","","","","","62545","","","","","71640","","","","","93789","","","","","139345","","","","","201289","","","","",
"China","CHN","Net migration","SM.POP.NETM","","","-1058832","","","","","-12737","","","","","-1113125","","","","","-428313","","","","","-258072","","","","","-154256","","","","","-823657","","","","","-507000","","","","","-2144051","","","","","-2202103","","","","","-1800000","","","","",
"Cote d'Ivoire","CIV","Net migration","SM.POP.NETM","","","200000","","","","","300000","","","","","400000","","","","","420000","","","","","430000","","","","","325000","","","","","375000","","","","","180000","","","","","-370000","","","","","-220000","","","","","50000","","","","",
"Cameroon","CMR","Net migration","SM.POP.NETM","","","0","","","","","-1000","","","","","-2500","","","","","-8000","","","","","-55000","","","","","-65000","","","","","-80000","","","","","-80000","","","","","-90000","","","","","-90000","","","","","-60000","","","","",
"Congo, Dem. Rep.","COD","Net migration","SM.POP.NETM","","","122650","","","","","241910","","","","","27450","","","","","100685","","","","","-446860","","","","","74515","","","","","1202404","","","","","-1006384","","","","","-241564","","","","","-43426","","","","","-95920","","","","",
"Congo, Rep.","COG","Net migration","SM.POP.NETM","","","0","","","","","500","","","","","6945","","","","","-7408","","","","","2097","","","","","1915","","","","","15531","","","","","35300","","","","","-13257","","","","","49872","","","","","-60000","","","","",
"Colombia","COL","Net migration","SM.POP.NETM","","","-253998","","","","","-281000","","","","","-289998","","","","","-286998","","","","","-273997","","","","","-254001","","","","","-223998","","","","","-190000","","","","","-159003","","","","","-143000","","","","","-144998","","","","",
"Comoros","COM","Net migration","SM.POP.NETM","","","-8491","","","","","-5500","","","","","-5500","","","","","10000","","","","","-4500","","","","","-4500","","","","","-3000","","","","","-6000","","","","","-10000","","","","","-10000","","","","","-10000","","","","",
"Cabo Verde","CPV","Net migration","SM.POP.NETM","","","-1167","","","","","4267","","","","","-34907","","","","","-27982","","","","","-20313","","","","","-27757","","","","","-6376","","","","","-2438","","","","","-9859","","","","","-25866","","","","","-11052","","","","",
"Costa Rica","CRI","Net migration","SM.POP.NETM","","","7905","","","","","7827","","","","","12638","","","","","17425","","","","","18876","","","","","17417","","","","","69202","","","","","89527","","","","","41792","","","","","30339","","","","","19658","","","","",
"Caribbean small states","CSS","Net migration","SM.POP.NETM","","","-247909","","","","","-316430","","","","","-289373","","","","","-284532","","","","","-303086","","","","","-387993","","","","","-249602","","","","","-181604","","","","","-174651","","","","","-127609","","","","","-124122","","","","",
"Cuba","CUB","Net migration","SM.POP.NETM","","","-205000","","","","","-250000","","","","","-190000","","","","","-160000","","","","","-270000","","","","","-69999","","","","","-120006","","","","","-163997","","","","","-149998","","","","","-193998","","","","","-79999","","","","",
"Curacao","CUW","Net migration","SM.POP.NETM","","","-7752","","","","","-4526","","","","","-5000","","","","","-13251","","","","","-8464","","","","","-14547","","","","","-11517","","","","","-17077","","","","","-6070","","","","","15363","","","","","5710","","","","",
"Cayman Islands","CYM","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Net migration","SM.POP.NETM","","","-43025","","","","","-7843","","","","","3053","","","","","-1215","","","","","-27634","","","","","17167","","","","","43195","","","","","53260","","","","","61830","","","","","44166","","","","","35000","","","","",
"Czech Republic","CZE","Net migration","SM.POP.NETM","","","24999","","","","","-129099","","","","","9999","","","","","9999","","","","","-52946","","","","","5671","","","","","29999","","","","","46002","","","","","47402","","","","","250889","","","","","29999","","","","",
"Germany","DEU","Net migration","SM.POP.NETM","","","666962","","","","","917575","","","","","714153","","","","","288662","","","","","23","","","","","1710683","","","","","3232654","","","","","744288","","","","","1217","","","","","31640","","","","","1249998","","","","",
"Djibouti","DJI","Net migration","SM.POP.NETM","","","18000","","","","","25000","","","","","34997","","","","","91193","","","","","9999","","","","","89998","","","","","-15000","","","","","-16501","","","","","-18151","","","","","-19965","","","","","-15996","","","","",
"Dominica","DMA","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Net migration","SM.POP.NETM","","","2256","","","","","21866","","","","","23256","","","","","14925","","","","","9319","","","","","32839","","","","","65466","","","","","74568","","","","","46306","","","","","87989","","","","","96839","","","","",
"Dominican Republic","DOM","Net migration","SM.POP.NETM","","","-43490","","","","","-56172","","","","","-70824","","","","","-87098","","","","","-118102","","","","","-134470","","","","","-144154","","","","","-150146","","","","","-152553","","","","","-153773","","","","","-153010","","","","",
"Algeria","DZA","Net migration","SM.POP.NETM","","","-284266","","","","","-121335","","","","","-247822","","","","","-224833","","","","","-81020","","","","","-93302","","","","","-128679","","","","","-164413","","","","","-205228","","","","","-357340","","","","","-143268","","","","",
"East Asia & Pacific (excluding high income)","EAP","Net migration","SM.POP.NETM","","","-1086544","","","","","-582028","","","","","-1239154","","","","","-1912183","","","","","-525665","","","","","-390019","","","","","-3110397","","","","","-1362174","","","","","-4975250","","","","","-8308340","","","","","-3728059","","","","",
"Early-demographic dividend","EAR","Net migration","SM.POP.NETM","","","-1127882","","","","","-2453929","","","","","-3192784","","","","","-4981537","","","","","1228808","","","","","-1903124","","","","","-8288636","","","","","-7729474","","","","","-14370853","","","","","-14314078","","","","","-12621653","","","","",
"East Asia & Pacific","EAS","Net migration","SM.POP.NETM","","","-479477","","","","","628975","","","","","-808879","","","","","-1454415","","","","","713290","","","","","392043","","","","","-2395809","","","","","-385097","","","","","-2992651","","","","","-5719538","","","","","-1457489","","","","",
"Europe & Central Asia (excluding high income)","ECA","Net migration","SM.POP.NETM","","","10238","","","","","224818","","","","","31783","","","","","-202389","","","","","237484","","","","","-1406767","","","","","-3419220","","","","","-2809431","","","","","-793952","","","","","58963","","","","","2121162","","","","",
"Europe & Central Asia","ECS","Net migration","SM.POP.NETM","","","1533274","","","","","377468","","","","","2318325","","","","","1429251","","","","","833519","","","","","949003","","","","","1950916","","","","","480855","","","","","6969397","","","","","7418656","","","","","5547385","","","","",
"Ecuador","ECU","Net migration","SM.POP.NETM","","","-9002","","","","","-5500","","","","","-5499","","","","","-7198","","","","","-14001","","","","","-16998","","","","","-19000","","","","","-69999","","","","","-120002","","","","","-44999","","","","","-38001","","","","",
"Egypt, Arab Rep.","EGY","Net migration","SM.POP.NETM","","","-50100","","","","","-239700","","","","","-546796","","","","","-563569","","","","","-389781","","","","","-205428","","","","","-452508","","","","","-204143","","","","","-67708","","","","","-279228","","","","","-215681","","","","",
"Euro area","EMU","Net migration","SM.POP.NETM","","","974732","","","","","247447","","","","","2255999","","","","","1627705","","","","","745736","","","","","2441366","","","","","4907571","","","","","2840300","","","","","6201684","","","","","4638063","","","","","1575613","","","","",
"Eritrea","ERI","Net migration","SM.POP.NETM","","","6997","","","","","4999","","","","","10000","","","","","10000","","","","","10000","","","","","-40000","","","","","-400002","","","","","-70000","","","","","110001","","","","","-160001","","","","","-160001","","","","",
"Spain","ESP","Net migration","SM.POP.NETM","","","-193807","","","","","-145936","","","","","96990","","","","","76903","","","","","-43291","","","","","-67671","","","","","319268","","","","","896019","","","","","2829228","","","","","2250005","","","","","-593069","","","","",
"Estonia","EST","Net migration","SM.POP.NETM","","","43228","","","","","41204","","","","","30581","","","","","30510","","","","","25900","","","","","15497","","","","","-111876","","","","","-1197","","","","","-18406","","","","","-15151","","","","","-11850","","","","",
"Ethiopia","ETH","Net migration","SM.POP.NETM","","","-19999","","","","","-42182","","","","","-59597","","","","","-2024797","","","","","250001","","","","","780074","","","","","1445274","","","","","-155577","","","","","-83182","","","","","-50132","","","","","-60001","","","","",
"European Union","EUU","Net migration","SM.POP.NETM","","","1217105","","","","","23657","","","","","2173816","","","","","1548770","","","","","265084","","","","","1796483","","","","","4201189","","","","","2448237","","","","","6933624","","","","","5884417","","","","","2324066","","","","",
"Fragile and conflict affected situations","FCS","Net migration","SM.POP.NETM","","","-118109","","","","","-157483","","","","","-556738","","","","","-100562","","","","","-4786010","","","","","-4143997","","","","","1012375","","","","","-2845812","","","","","-1638769","","","","","-2889159","","","","","-4018991","","","","",
"Finland","FIN","Net migration","SM.POP.NETM","","","-64984","","","","","-97937","","","","","28880","","","","","-29377","","","","","26181","","","","","18268","","","","","47223","","","","","22154","","","","","31935","","","","","71143","","","","","107409","","","","",
"Fiji","FJI","Net migration","SM.POP.NETM","","","2451","","","","","-9567","","","","","-12506","","","","","-20709","","","","","-11628","","","","","-66875","","","","","-35796","","","","","-42260","","","","","-61797","","","","","-28754","","","","","-28720","","","","",
"France","FRA","Net migration","SM.POP.NETM","","","1466682","","","","","416217","","","","","805181","","","","","146855","","","","","268131","","","","","481869","","","","","303416","","","","","188966","","","","","739395","","","","","480787","","","","","331555","","","","",
"Faroe Islands","FRO","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","-7997","","","","","-548","","","","","0","","","","","-2461","","","","","-2234","","","","","-13618","","","","","-12850","","","","","-12132","","","","","-8192","","","","",
"Gabon","GAB","Net migration","SM.POP.NETM","","","9410","","","","","16188","","","","","2999","","","","","4999","","","","","4999","","","","","4999","","","","","4999","","","","","9566","","","","","9566","","","","","9566","","","","","5000","","","","",
"United Kingdom","GBR","Net migration","SM.POP.NETM","","","142563","","","","","-84853","","","","","106415","","","","","39119","","","","","-97495","","","","","98758","","","","","205443","","","","","498998","","","","","968350","","","","","1523939","","","","","900000","","","","",
"Georgia","GEO","Net migration","SM.POP.NETM","","","51113","","","","","24146","","","","","-32156","","","","","-78920","","","","","-18616","","","","","-61577","","","","","-544069","","","","","-390036","","","","","-309021","","","","","-289534","","","","","-296323","","","","",
"Ghana","GHA","Net migration","SM.POP.NETM","","","0","","","","","-361999","","","","","-164002","","","","","-563999","","","","","206001","","","","","-30003","","","","","-16285","","","","","-112636","","","","","165518","","","","","189259","","","","","-49999","","","","",
"Gibraltar","GIB","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Net migration","SM.POP.NETM","","","-13857","","","","","-18000","","","","","-275000","","","","","-353000","","","","","-38000","","","","","162450","","","","","800000","","","","","-246148","","","","","-368004","","","","","-55577","","","","","-10000","","","","",
"Gambia, The","GMB","Net migration","SM.POP.NETM","","","-3232","","","","","118","","","","","9392","","","","","-3380","","","","","19475","","","","","48392","","","","","-14801","","","","","-26418","","","","","-13742","","","","","-13742","","","","","-13476","","","","",
"Guinea-Bissau","GNB","Net migration","SM.POP.NETM","","","-20000","","","","","-7230","","","","","-15000","","","","","-28000","","","","","-30000","","","","","-28000","","","","","-30000","","","","","-30000","","","","","-30000","","","","","-25000","","","","","-10000","","","","",
"Equatorial Guinea","GNQ","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","-70000","","","","","-30000","","","","","65000","","","","","15000","","","","","15000","","","","","20000","","","","","25000","","","","","20000","","","","","20000","","","","",
