"Data Source","World Development Indicators",
"Greece","GRC","Net migration","SM.POP.NETM","","","-145243","","","","","-99122","","","","","10771","","","","","330211","","","","","114020","","","","","158887","","","","","464636","","","","","297431","","","","","113586","","","","","80157","","","","","-136299","","","","",
"Grenada","GRD","Net migration","SM.POP.NETM","","","-8968","","","","","-9319","","","","","-11426","","","","","-12867","","","","","-288","","","","","-15001","","","","","-3923","","","","","-4912","","","","","-4132","","","","","-4274","","","","","-4274","","","","",
"Greenland","GRL","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Net migration","SM.POP.NETM","","","-19999","","","","","-40498","","","","","-81000","","","","","-180001","","","","","-220003","","","","","-250001","","","","","-260001","","","","","-280001","","","","","-199998","","","","","-132000","","","","","-120001","","","","",
"Guam","GUM","Net migration","SM.POP.NETM","","","-2905","","","","","-1442","","","","","-2131","","","","","-1511","","","","","109","","","","","99","","","","","1739","","","","","-4116","","","","","-9556","","","","","-9776","","","","","0","","","","",
"Guyana","GUY","Net migration","SM.POP.NETM","","","2132","","","","","-43195","","","","","-52068","","","","","-53966","","","","","-121338","","","","","-134808","","","","","-76825","","","","","-54757","","","","","-58713","","","","","-34129","","","","","-27278","","","","",
"High income","HIC","Net migration","SM.POP.NETM","","","3573488","","","","","3635870","","","","","7145777","","","","","7928492","","","","","7164586","","","","","8638343","","","","","11617847","","","","","14460563","","","","","18497281","","","","","22686636","","","","","15359563","","","","",
"Hong Kong SAR, China","HKG","Net migration","SM.POP.NETM","","","224481","","","","","-177802","","","","","66508","","","","","401993","","","","","82471","","","","","160164","","","","","155840","","","","","550810","","","","","-41256","","","","","44716","","","","","150000","","","","",
"Honduras","HND","Net migration","SM.POP.NETM","","","11000","","","","","-70000","","","","","-50000","","","","","-30000","","","","","-50002","","","","","-70001","","","","","-119999","","","","","-180003","","","","","-149999","","","","","-99997","","","","","-80000","","","","",
"Heavily indebted poor countries (HIPC)","HPC","Net migration","SM.POP.NETM","","","-274305","","","","","-253406","","","","","-1164717","","","","","-3255550","","","","","-5433668","","","","","-2700825","","","","","3134824","","","","","-2697152","","","","","-1375699","","","","","-3090205","","","","","-2672487","","","","",
"Croatia","HRV","Net migration","SM.POP.NETM","","","1854","","","","","-1225","","","","","-18403","","","","","18681","","","","","54369","","","","","26145","","","","","-143579","","","","","-188129","","","","","-2580","","","","","-22532","","","","","-20000","","","","",
"Haiti","HTI","Net migration","SM.POP.NETM","","","-51997","","","","","-58003","","","","","-88000","","","","","-97999","","","","","-124999","","","","","-135001","","","","","-140001","","","","","-144998","","","","","-139999","","","","","-138004","","","","","-150000","","","","",
"Hungary","HUN","Net migration","SM.POP.NETM","","","3984","","","","","-9921","","","","","-5948","","","","","51236","","","","","-119461","","","","","-99736","","","","","96796","","","","","78562","","","","","66163","","","","","95789","","","","","29999","","","","",
"IBRD only","IBD","Net migration","SM.POP.NETM","","","-3448796","","","","","-3229697","","","","","-2615485","","","","","-3602911","","","","","-258148","","","","","-3891565","","","","","-10068642","","","","","-7678840","","","","","-9244701","","","","","-9777726","","","","","-3001551","","","","",
"IDA & IBRD total","IBT","Net migration","SM.POP.NETM","","","-3652592","","","","","-3845741","","","","","-7218833","","","","","-8084895","","","","","-6960001","","","","","-8904613","","","","","-11757598","","","","","-14650120","","","","","-18360665","","","","","-22386319","","","","","-15156043","","","","",
"IDA total","IDA","Net migration","SM.POP.NETM","","","-203796","","","","","-616044","","","","","-4603348","","","","","-4481984","","","","","-6701853","","","","","-5013048","","","","","-1688956","","","","","-6971280","","","","","-9115964","","","","","-12608593","","","","","-12154492","","","","",
"IDA blend","IDB","Net migration","SM.POP.NETM","","","192956","","","","","142301","","","","","39668","","","","","220291","","","","","-194589","","","","","-1002902","","","","","-2870138","","","","","-2509120","","","","","-3373591","","","","","-3916169","","","","","-2758229","","","","",
"Indonesia","IDN","Net migration","SM.POP.NETM","","","-107486","","","","","-40261","","","","","-90360","","","","","-202747","","","","","-49566","","","","","-166738","","","","","-381823","","","","","-344962","","","","","-851310","","","","","-1116994","","","","","-700000","","","","",
"IDA only","IDX","Net migration","SM.POP.NETM","","","-396752","","","","","-758345","","","","","-4643016","","","","","-4702275","","","","","-6507264","","","","","-4010146","","","","","1181182","","","","","-4462160","","","","","-5742373","","","","","-8692424","","","","","-9396263","","","","",
"Isle of Man","IMN","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Net migration","SM.POP.NETM","","","-85382","","","","","-245182","","","","","2118323","","","","","1132181","","","","","483097","","","","","45147","","","","","-677938","","","","","-716900","","","","","-2206411","","","","","-2829378","","","","","-2598218","","","","",
"Not classified","INX","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Net migration","SM.POP.NETM","","","-109734","","","","","-50860","","","","","37331","","","","","53058","","","","","-50745","","","","","-115193","","","","","-10648","","","","","83412","","","","","199949","","","","","198144","","","","","-140001","","","","",
"Iran, Islamic Rep.","IRN","Net migration","SM.POP.NETM","","","-7838","","","","","51755","","","","","77633","","","","","419996","","","","","1969420","","","","","1344377","","","","","-2276004","","","","","615293","","","","","-70307","","","","","-549266","","","","","-300001","","","","",
"Iraq","IRQ","Net migration","SM.POP.NETM","","","-1862","","","","","-6877","","","","","-8587","","","","","-47791","","","","","-199939","","","","","-630184","","","","","-154026","","","","","-17859","","","","","-266320","","","","","-457332","","","","","548666","","","","",
"Iceland","ISL","Net migration","SM.POP.NETM","","","-732","","","","","-2757","","","","","-1061","","","","","-3929","","","","","260","","","","","646","","","","","-1054","","","","","1994","","","","","3894","","","","","8041","","","","","-378","","","","",
"Israel","ISR","Net migration","SM.POP.NETM","","","208759","","","","","72440","","","","","165879","","","","","62546","","","","","2604","","","","","65418","","","","","456923","","","","","245334","","","","","102935","","","","","273635","","","","","19497","","","","",
"Italy","ITA","Net migration","SM.POP.NETM","","","-231607","","","","","-231781","","","","","19396","","","","","164927","","","","","266352","","","","","-10058","","","","","152825","","","","","223974","","","","","1624300","","","","","1006308","","","","","528269","","","","",
"Jamaica","JAM","Net migration","SM.POP.NETM","","","-147722","","","","","-168398","","","","","-103176","","","","","-112462","","","","","-80344","","","","","-158694","","","","","-109999","","","","","-90002","","","","","-91999","","","","","-94999","","","","","-97000","","","","",
"Jordan","JOR","Net migration","SM.POP.NETM","","","35715","","","","","254352","","","","","-29706","","","","","-80758","","","","","81657","","","","","118198","","","","","401472","","","","","-188262","","","","","-93897","","","","","449998","","","","","229617","","","","",
"Japan","JPN","Net migration","SM.POP.NETM","","","209163","","","","","878290","","","","","457099","","","","","45014","","","","","212063","","","","","-628168","","","","","451392","","","","","16977","","","","","622058","","","","","445267","","","","","350000","","","","",
"Kazakhstan","KAZ","Net migration","SM.POP.NETM","","","691681","","","","","173343","","","","","-55461","","","","","-313630","","","","","-398259","","","","","-656091","","","","","-1511745","","","","","-1324984","","","","","44530","","","","","-35196","","","","","159807","","","","",
"Kenya","KEN","Net migration","SM.POP.NETM","","","-20000","","","","","-19535","","","","","-17915","","","","","-2930","","","","","3805","","","","","5023","","","","","221569","","","","","-21386","","","","","25144","","","","","-189330","","","","","-50000","","","","",
"Kyrgyz Republic","KGZ","Net migration","SM.POP.NETM","","","116848","","","","","110071","","","","","34140","","","","","17954","","","","","-39988","","","","","-120200","","","","","-271590","","","","","-32705","","","","","-172911","","","","","-76604","","","","","-113963","","","","",
"Cambodia","KHM","Net migration","SM.POP.NETM","","","0","","","","","-225001","","","","","-125000","","","","","-84999","","","","","-88854","","","","","-78022","","","","","409414","","","","","348495","","","","","-35156","","","","","-295987","","","","","-149999","","","","",
"Kiribati","KIR","Net migration","SM.POP.NETM","","","-1219","","","","","-1274","","","","","-1500","","","","","-2576","","","","","-3112","","","","","-766","","","","","-4598","","","","","-2977","","","","","-2039","","","","","-578","","","","","-2130","","","","",
"St. Kitts and Nevis","KNA","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Net migration","SM.POP.NETM","","","-281388","","","","","-389118","","","","","-449729","","","","","-165179","","","","","317043","","","","","434981","","","","","-633048","","","","","-293082","","","","","229017","","","","","404715","","","","","300000","","","","",
"Kuwait","KWT","Net migration","SM.POP.NETM","","","153599","","","","","137534","","","","","109162","","","","","112656","","","","","95952","","","","","110759","","","","","-580898","","","","","98500","","","","","139000","","","","","522000","","","","","517500","","","","",
"Latin America & Caribbean (excluding high income)","LAC","Net migration","SM.POP.NETM","","","-1205979","","","","","-1724440","","","","","-1955477","","","","","-2963799","","","","","-3265079","","","","","-3343434","","","","","-3247230","","","","","-4294365","","","","","-5387792","","","","","-2640776","","","","","-2159855","","","","",
"Lao PDR","LAO","Net migration","SM.POP.NETM","","","76","","","","","30","","","","","46","","","","","-198756","","","","","-35110","","","","","138","","","","","-45184","","","","","-131254","","","","","-175100","","","","","-117700","","","","","-117700","","","","",
"Lebanon","LBN","Net migration","SM.POP.NETM","","","20000","","","","","-70002","","","","","-10000","","","","","-270000","","","","","-214381","","","","","-228040","","","","","90000","","","","","-29428","","","","","550110","","","","","183370","","","","","1250000","","","","",
"Liberia","LBR","Net migration","SM.POP.NETM","","","7996","","","","","11013","","","","","10996","","","","","11949","","","","","0","","","","","-400000","","","","","-300000","","","","","450000","","","","","-50000","","","","","175585","","","","","-20000","","","","",
"Libya","LBY","Net migration","SM.POP.NETM","","","45891","","","","","48002","","","","","58665","","","","","57534","","","","","113380","","","","","5490","","","","","3965","","","","","8736","","","","","-11679","","","","","-82008","","","","","-501692","","","","",
"St. Lucia","LCA","Net migration","SM.POP.NETM","","","-9372","","","","","-7697","","","","","-9649","","","","","-8932","","","","","-8141","","","","","-4262","","","","","-4806","","","","","-948","","","","","-227","","","","","2850","","","","","40","","","","",
"Latin America & Caribbean","LCN","Net migration","SM.POP.NETM","","","-1400307","","","","","-2001834","","","","","-2220184","","","","","-3146290","","","","","-3443208","","","","","-3509490","","","","","-3239912","","","","","-4325806","","","","","-5546821","","","","","-2675725","","","","","-2081948","","","","",
"Least developed countries: UN classification","LDC","Net migration","SM.POP.NETM","","","-886867","","","","","-862527","","","","","-4824809","","","","","-4350241","","","","","-6377448","","","","","-3756203","","","","","1732313","","","","","-3862918","","","","","-4296546","","","","","-8375096","","","","","-4741314","","","","",
"Low income","LIC","Net migration","SM.POP.NETM","","","-510960","","","","","-63036","","","","","-1271457","","","","","-3163339","","","","","-5714429","","","","","-3088354","","","","","749912","","","","","-2112809","","","","","-983039","","","","","-2543110","","","","","-1115618","","","","",
"Liechtenstein","LIE","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Net migration","SM.POP.NETM","","","-47500","","","","","-38500","","","","","-145000","","","","","-237500","","","","","-395500","","","","","-137440","","","","","-255780","","","","","-461684","","","","","-449480","","","","","-520065","","","","","-484772","","","","",
"Lower middle income","LMC","Net migration","SM.POP.NETM","","","100180","","","","","-1858025","","","","","-2519524","","","","","-1846086","","","","","-1579249","","","","","-3343466","","","","","-5635256","","","","","-8651606","","","","","-14179486","","","","","-17104727","","","","","-15784815","","","","",
"Low & middle income","LMY","Net migration","SM.POP.NETM","","","-3826648","","","","","-4094255","","","","","-7032007","","","","","-8095133","","","","","-7150407","","","","","-8501035","","","","","-11472337","","","","","-14329437","","","","","-18714994","","","","","-22729859","","","","","-15350665","","","","",
"Lesotho","LSO","Net migration","SM.POP.NETM","","","-25000","","","","","-22400","","","","","-24048","","","","","-6538","","","","","-25760","","","","","-62682","","","","","-46345","","","","","-74427","","","","","-34493","","","","","-24418","","","","","-19998","","","","",
"Late-demographic dividend","LTE","Net migration","SM.POP.NETM","","","-2291864","","","","","-1635843","","","","","-2129860","","","","","-1739365","","","","","-969708","","","","","-1703926","","","","","-4814532","","","","","-2127648","","","","","-642281","","","","","927371","","","","","1194303","","","","",
"Lithuania","LTU","Net migration","SM.POP.NETM","","","24715","","","","","26314","","","","","37782","","","","","38815","","","","","43804","","","","","36863","","","","","-100301","","","","","-111160","","","","","-83738","","","","","-141659","","","","","-169529","","","","",
"Luxembourg","LUX","Net migration","SM.POP.NETM","","","8527","","","","","5918","","","","","15284","","","","","11846","","","","","2552","","","","","12831","","","","","20040","","","","","19940","","","","","14473","","","","","42279","","","","","48704","","","","",
"Latvia","LVA","Net migration","SM.POP.NETM","","","76276","","","","","69482","","","","","54668","","","","","41271","","","","","39884","","","","","42002","","","","","-135622","","","","","-39042","","","","","-82692","","","","","-86168","","","","","-73442","","","","",
"Macao SAR, China","MAC","Net migration","SM.POP.NETM","","","19802","","","","","36083","","","","","-7003","","","","","-6011","","","","","32747","","","","","37411","","","","","18844","","","","","20203","","","","","29866","","","","","56322","","","","","35000","","","","",
"St. Martin (French part)","MAF","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Net migration","SM.POP.NETM","","","-240922","","","","","-477753","","","","","-497677","","","","","-293328","","","","","-320659","","","","","-418575","","","","","-466627","","","","","-559380","","","","","-694821","","","","","-577912","","","","","-310624","","","","",
"Monaco","MCO","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Net migration","SM.POP.NETM","","","100890","","","","","74449","","","","","55824","","","","","-26414","","","","","-9185","","","","","-84531","","","","","-131953","","","","","-165309","","","","","-12079","","","","","-47911","","","","","-9529","","","","",
"Madagascar","MDG","Net migration","SM.POP.NETM","","","0","","","","","-8000","","","","","-19000","","","","","-30000","","","","","-8000","","","","","-8000","","","","","-7000","","","","","-6000","","","","","-5000","","","","","-5000","","","","","-5000","","","","",
"Maldives","MDV","Net migration","SM.POP.NETM","","","-581","","","","","-2904","","","","","2415","","","","","0","","","","","0","","","","","-2605","","","","","-3072","","","","","-1100","","","","","-105","","","","","-53","","","","","-53","","","","",
"Middle East & North Africa","MEA","Net migration","SM.POP.NETM","","","-299675","","","","","-731461","","","","","-651693","","","","","406941","","","","","2711242","","","","","906434","","","","","-1961791","","","","","18067","","","","","1045034","","","","","5031419","","","","","-213002","","","","",
"Mexico","MEX","Net migration","SM.POP.NETM","","","-411004","","","","","-620001","","","","","-899999","","","","","-1212001","","","","","-1519000","","","","","-1535834","","","","","-1302868","","","","","-1844707","","","","","-2841190","","","","","-409596","","","","","-523585","","","","",
"Marshall Islands","MHL","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Net migration","SM.POP.NETM","","","-3315688","","","","","-4031219","","","","","-5760550","","","","","-4931794","","","","","-1435978","","","","","-5412681","","","","","-12222249","","","","","-12216628","","","","","-17731955","","","","","-20186749","","","","","-14235047","","","","",
"Macedonia, FYR","MKD","Net migration","SM.POP.NETM","","","-40940","","","","","-28981","","","","","-61002","","","","","-14749","","","","","-72752","","","","","-98818","","","","","-133498","","","","","-4999","","","","","-15272","","","","","-4999","","","","","-4999","","","","",
"Mali","MLI","Net migration","SM.POP.NETM","","","-70243","","","","","-98235","","","","","-95585","","","","","-174998","","","","","-218064","","","","","-480652","","","","","-173489","","","","","-141950","","","","","-67110","","","","","-100823","","","","","-302449","","","","",
"Malta","MLT","Net migration","SM.POP.NETM","","","-26384","","","","","-12601","","","","","-9682","","","","","-4843","","","","","2880","","","","","1159","","","","","2893","","","","","4316","","","","","5760","","","","","13525","","","","","6252","","","","",
"Myanmar","MMR","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","0","","","","","-54656","","","","","-200000","","","","","-699993","","","","","-537998","","","","","-1372688","","","","","-1466799","","","","","-474278","","","","",
"Middle East & North Africa (excluding high income)","MNA","Net migration","SM.POP.NETM","","","-801516","","","","","-1178377","","","","","-1733109","","","","","-1303996","","","","","855807","","","","","-204318","","","","","-2219266","","","","","-752761","","","","","-1686956","","","","","-1442624","","","","","-3615666","","","","",
"Montenegro","MNE","Net migration","SM.POP.NETM","","","-2001","","","","","-53773","","","","","-2001","","","","","-7401","","","","","-2001","","","","","-29965","","","","","-20249","","","","","-21588","","","","","-7999","","","","","-3108","","","","","-2412","","","","",
"Mongolia","MNG","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","-88432","","","","","-52463","","","","","-15001","","","","","-15001","","","","","-15001","","","","",
"Northern Mariana Islands","MNP","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Net migration","SM.POP.NETM","","","-23500","","","","","-23500","","","","","-23500","","","","","87373","","","","","-373366","","","","","-1300000","","","","","650000","","","","","-50000","","","","","37504","","","","","-50000","","","","","-25000","","","","",
"Mauritania","MRT","Net migration","SM.POP.NETM","","","-1820","","","","","-2760","","","","","-5950","","","","","-9700","","","","","-16100","","","","","-30300","","","","","-14700","","","","","9900","","","","","30000","","","","","-20000","","","","","-20000","","","","",
"Mauritius","MUS","Net migration","SM.POP.NETM","","","-30869","","","","","-29156","","","","","-20463","","","","","-20617","","","","","-21632","","","","","-35977","","","","","-5611","","","","","-8858","","","","","-19372","","","","","-12079","","","","","0","","","","",
"Malawi","MWI","Net migration","SM.POP.NETM","","","-61928","","","","","-61928","","","","","-52404","","","","","-33348","","","","","-28605","","","","","913937","","","","","-899584","","","","","-36820","","","","","-36820","","","","","-36820","","","","","-30000","","","","",
"Malaysia","MYS","Net migration","SM.POP.NETM","","","80684","","","","","-18722","","","","","-31056","","","","","-6950","","","","","158020","","","","","435408","","","","","298812","","","","","397501","","","","","490830","","","","","652234","","","","","450000","","","","",
"North America","NAC","Net migration","SM.POP.NETM","","","1136723","","","","","2103693","","","","","3612021","","","","","4310838","","","","","3655389","","","","","4561110","","","","","5267705","","","","","9453948","","","","","6175859","","","","","6300158","","","","","6183750","","","","",
"Namibia","NAM","Net migration","SM.POP.NETM","","","0","","","","","-870","","","","","-2825","","","","","-44585","","","","","-29139","","","","","74791","","","","","23492","","","","","35497","","","","","-50000","","","","","-50000","","","","","-1371","","","","",
"New Caledonia","NCL","Net migration","SM.POP.NETM","","","3347","","","","","1106","","","","","6442","","","","","-1222","","","","","-2085","","","","","475","","","","","4778","","","","","5571","","","","","4771","","","","","4234","","","","","5660","","","","",
"Niger","NER","Net migration","SM.POP.NETM","","","-11545","","","","","-11545","","","","","-13763","","","","","-18138","","","","","-92946","","","","","-91917","","","","","-2679","","","","","24056","","","","","-28497","","","","","-28497","","","","","-28497","","","","",
"Nigeria","NGA","Net migration","SM.POP.NETM","","","1021","","","","","-43347","","","","","-38526","","","","","854649","","","","","-671640","","","","","-91407","","","","","-95769","","","","","-95027","","","","","-170000","","","","","-300000","","","","","-300000","","","","",
"Nicaragua","NIC","Net migration","SM.POP.NETM","","","-14003","","","","","-18997","","","","","-37999","","","","","-58001","","","","","-110002","","","","","-150001","","","","","-120001","","","","","-145000","","","","","-173998","","","","","-155000","","","","","-135000","","","","",
"Netherlands","NLD","Net migration","SM.POP.NETM","","","11589","","","","","54636","","","","","179460","","","","","180718","","","","","79525","","","","","133845","","","","","220083","","","","","153553","","","","","144620","","","","","55674","","","","","110006","","","","",
