"Data Source","World Development Indicators",
"Norway","NOR","Net migration","SM.POP.NETM","","","-2274","","","","","13867","","","","","29273","","","","","20728","","","","","24805","","","","","38715","","","","","46903","","","","","58773","","","","","67400","","","","","174001","","","","","235665","","","","",
"Nepal","NPL","Net migration","SM.POP.NETM","","","-70000","","","","","-21075","","","","","-5799","","","","","-41002","","","","","-101147","","","","","-216407","","","","","76064","","","","","-464703","","","","","-922843","","","","","-1023896","","","","","-372369","","","","",
"Nauru","NRU","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Net migration","SM.POP.NETM","","","42751","","","","","-2624","","","","","76678","","","","","-74794","","","","","-2908","","","","","-9418","","","","","118016","","","","","42584","","","","","134629","","","","","62413","","","","","7265","","","","",
"OECD members","OED","Net migration","SM.POP.NETM","","","2531631","","","","","2664622","","","","","5119370","","","","","4356805","","","","","3526638","","","","","5681741","","","","","10140443","","","","","11452785","","","","","12775444","","","","","15773864","","","","","13138424","","","","",
"Oman","OMN","Net migration","SM.POP.NETM","","","-10000","","","","","-5000","","","","","25470","","","","","76409","","","","","81500","","","","","11169","","","","","93700","","","","","-207887","","","","","40452","","","","","185500","","","","","1211000","","","","",
"Other small states","OSS","Net migration","SM.POP.NETM","","","-102880","","","","","-40167","","","","","-26137","","","","","-33719","","","","","62757","","","","","155225","","","","","-298858","","","","","-127911","","","","","222163","","","","","987643","","","","","332029","","","","",
"Pakistan","PAK","Net migration","SM.POP.NETM","","","-93268","","","","","-209978","","","","","-138106","","","","","700000","","","","","1345233","","","","","139790","","","","","-1128724","","","","","-728632","","","","","-896486","","","","","-1296372","","","","","-1081918","","","","",
"Panama","PAN","Net migration","SM.POP.NETM","","","-11928","","","","","-12692","","","","","-12288","","","","","-14077","","","","","-12704","","","","","-9395","","","","","1954","","","","","9797","","","","","16119","","","","","22244","","","","","28105","","","","",
"Peru","PER","Net migration","SM.POP.NETM","","","-30000","","","","","-50003","","","","","-87999","","","","","-98998","","","","","-117998","","","","","-185001","","","","","-293999","","","","","-540001","","","","","-634999","","","","","-489999","","","","","-240000","","","","",
"Philippines","PHL","Net migration","SM.POP.NETM","","","364","","","","","-271845","","","","","-237734","","","","","-313636","","","","","-176673","","","","","-298756","","","","","-504878","","","","","-765620","","","","","-1097371","","","","","-1829034","","","","","-700000","","","","",
"Palau","PLW","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Net migration","SM.POP.NETM","","","-4317","","","","","2993","","","","","-7352","","","","","-8243","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","",
"Poland","POL","Net migration","SM.POP.NETM","","","-10196","","","","","-143114","","","","","-170903","","","","","-106595","","","","","-81891","","","","","-458986","","","","","-240502","","","","","-243932","","","","","38050","","","","","5235","","","","","-73809","","","","",
"Pre-demographic dividend","PRE","Net migration","SM.POP.NETM","","","-173453","","","","","88665","","","","","-836285","","","","","406039","","","","","-5748651","","","","","-4139787","","","","","2656522","","","","","-3020049","","","","","-548701","","","","","-2798921","","","","","-891831","","","","",
"Puerto Rico","PRI","Net migration","SM.POP.NETM","","","-91587","","","","","-134255","","","","","-41031","","","","","-19579","","","","","-48420","","","","","-55192","","","","","-296","","","","","-30450","","","","","-145704","","","","","-138043","","","","","-103537","","","","",
"Korea, Dem. People’s Rep.","PRK","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","",
"Portugal","PRT","Net migration","SM.POP.NETM","","","-547884","","","","","-701600","","","","","108187","","","","","198629","","","","","-66894","","","","","-147873","","","","","149122","","","","","173604","","","","","178353","","","","","127025","","","","","-140000","","","","",
"Paraguay","PRY","Net migration","SM.POP.NETM","","","-70580","","","","","-65825","","","","","-58830","","","","","-46331","","","","","-21209","","","","","-17242","","","","","-31049","","","","","-43861","","","","","-46919","","","","","-117299","","","","","-86700","","","","",
"West Bank and Gaza","PSE","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35000","","","","","70000","","","","","-190000","","","","","-90000","","","","","-43750","","","","",
"Pacific island small states","PSS","Net migration","SM.POP.NETM","","","2297","","","","","-17349","","","","","-39393","","","","","-48858","","","","","-48025","","","","","-104291","","","","","-68700","","","","","-92620","","","","","-105941","","","","","-75792","","","","","-71075","","","","",
"Post-demographic dividend","PST","Net migration","SM.POP.NETM","","","3354009","","","","","3544112","","","","","6275958","","","","","6160968","","","","","5512813","","","","","7898606","","","","","10607152","","","","","13029889","","","","","15351199","","","","","16128162","","","","","12324314","","","","",
"French Polynesia","PYF","Net migration","SM.POP.NETM","","","3190","","","","","3344","","","","","4388","","","","","3844","","","","","3650","","","","","241","","","","","-4324","","","","","3483","","","","","77","","","","","-3463","","","","","-500","","","","",
"Qatar","QAT","Net migration","SM.POP.NETM","","","16337","","","","","20912","","","","","34368","","","","","28315","","","","","102097","","","","","57517","","","","","-22453","","","","","42840","","","","","185343","","","","","854839","","","","","363500","","","","",
"Romania","ROU","Net migration","SM.POP.NETM","","","-2001","","","","","-2001","","","","","-2001","","","","","-99999","","","","","-200000","","","","","-200000","","","","","-520001","","","","","-610000","","","","","-490472","","","","","-874406","","","","","-437201","","","","",
"Russian Federation","RUS","Net migration","SM.POP.NETM","","","-1394343","","","","","-550619","","","","","-290289","","","","","639801","","","","","1107000","","","","","906615","","","","","2519717","","","","","2308220","","","","","1735324","","","","","2157349","","","","","1117884","","","","",
"Rwanda","RWA","Net migration","SM.POP.NETM","","","-140001","","","","","20000","","","","","-20000","","","","","-20000","","","","","-50002","","","","","29999","","","","","-1347866","","","","","1210134","","","","","-72601","","","","","-75001","","","","","-75001","","","","",
"South Asia","SAS","Net migration","SM.POP.NETM","","","-454109","","","","","-689461","","","","","-1196421","","","","","-650272","","","","","-2923138","","","","","-1873468","","","","","-701580","","","","","-3508471","","","","","-5336232","","","","","-9901386","","","","","-6280804","","","","",
"Saudi Arabia","SAU","Net migration","SM.POP.NETM","","","125989","","","","","187007","","","","","491874","","","","","995676","","","","","1391626","","","","","590900","","","","","-25000","","","","","60187","","","","","945000","","","","","815000","","","","","850000","","","","",
"Sudan","SDN","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","20000","","","","","180000","","","","","220000","","","","","150000","","","","","1350000","","","","","-490000","","","","","-430000","","","","","-500000","","","","","-800000","","","","",
"Senegal","SEN","Net migration","SM.POP.NETM","","","50002","","","","","86522","","","","","65586","","","","","-134783","","","","","-85108","","","","","-60291","","","","","-70008","","","","","-209864","","","","","-151131","","","","","-166051","","","","","-99996","","","","",
"Singapore","SGP","Net migration","SM.POP.NETM","","","428","","","","","-363","","","","","5889","","","","","14266","","","","","137811","","","","","119801","","","","","248927","","","","","255243","","","","","435595","","","","","449245","","","","","397936","","","","",
"Solomon Islands","SLB","Net migration","SM.POP.NETM","","","2348","","","","","2188","","","","","2118","","","","","182","","","","","-1","","","","","-1832","","","","","-971","","","","","-677","","","","","-4898","","","","","-11896","","","","","-11868","","","","",
"Sierra Leone","SLE","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","62745","","","","","-450000","","","","","-150000","","","","","500000","","","","","60000","","","","","-21000","","","","",
"El Salvador","SLV","Net migration","SM.POP.NETM","","","-24031","","","","","-44306","","","","","-90977","","","","","-164230","","","","","-231749","","","","","-256685","","","","","-265152","","","","","-326853","","","","","-312786","","","","","-285671","","","","","-240415","","","","",
"San Marino","SMR","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Net migration","SM.POP.NETM","","","-1046","","","","","1489","","","","","-6","","","","","1587565","","","","","-832045","","","","","-632286","","","","","-893365","","","","","-100004","","","","","-200000","","","","","-350000","","","","","-400000","","","","",
"Serbia","SRB","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","178348","","","","","-546911","","","","","-276331","","","","","-38215","","","","","-99999","","","","",
"Sub-Saharan Africa (excluding high income)","SSA","Net migration","SM.POP.NETM","","","-288738","","","","","-144767","","","","","-939629","","","","","-1062494","","","","","-1529816","","","","","-1283029","","","","","1225356","","","","","-1602235","","","","","-534812","","","","","-495696","","","","","-1687443","","","","",
"South Sudan","SSD","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","25000","","","","","60000","","","","","150000","","","","","-405000","","","","","-1076000","","","","","400000","","","","","432000","","","","","785000","","","","","865000","","","","",
"Sub-Saharan Africa","SSF","Net migration","SM.POP.NETM","","","-289589","","","","","-145765","","","","","-939399","","","","","-1062694","","","","","-1532915","","","","","-1288324","","","","","1225981","","","","","-1602370","","","","","-532299","","","","","-496807","","","","","-1688994","","","","",
"Small states","SST","Net migration","SM.POP.NETM","","","-348492","","","","","-373946","","","","","-354903","","","","","-367109","","","","","-288354","","","","","-337059","","","","","-617160","","","","","-402135","","","","","-58429","","","","","784242","","","","","136832","","","","",
"Sao Tome and Principe","STP","Net migration","SM.POP.NETM","","","-9152","","","","","-744","","","","","-2509","","","","","-1221","","","","","-5999","","","","","-5999","","","","","-5599","","","","","-8293","","","","","-5599","","","","","-5599","","","","","-5599","","","","",
"Suriname","SUR","Net migration","SM.POP.NETM","","","-11050","","","","","-13862","","","","","-56820","","","","","-40352","","","","","-31771","","","","","-4845","","","","","-3342","","","","","-2402","","","","","-22142","","","","","-5675","","","","","-5000","","","","",
"Slovak Republic","SVK","Net migration","SM.POP.NETM","","","-26427","","","","","-57838","","","","","-15254","","","","","-9696","","","","","-34777","","","","","-35312","","","","","-15108","","","","","-2964","","","","","1199","","","","","9597","","","","","1199","","","","",
"Slovenia","SVN","Net migration","SM.POP.NETM","","","-22059","","","","","-14950","","","","","17942","","","","","34686","","","","","68363","","","","","32609","","","","","-17461","","","","","1487","","","","","14998","","","","","49624","","","","","4324","","","","",
"Sweden","SWE","Net migration","SM.POP.NETM","","","80351","","","","","130980","","","","","18798","","","","","88567","","","","","29799","","","","","134569","","","","","156460","","","","","58470","","","","","141723","","","","","262453","","","","","272626","","","","",
"Swaziland","SWZ","Net migration","SM.POP.NETM","","","-9908","","","","","-9472","","","","","-7872","","","","","-9472","","","","","-14496","","","","","17149","","","","","-38243","","","","","-12000","","","","","-46077","","","","","-6000","","","","","-6000","","","","",
"Sint Maarten (Dutch part)","SXM","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Net migration","SM.POP.NETM","","","-851","","","","","-998","","","","","230","","","","","-200","","","","","-3099","","","","","-5295","","","","","625","","","","","-135","","","","","2513","","","","","-1111","","","","","-1551","","","","",
"Syrian Arab Republic","SYR","Net migration","SM.POP.NETM","","","-16000","","","","","-16000","","","","","-81501","","","","","-161672","","","","","-87001","","","","","-146501","","","","","-70000","","","","","-130000","","","","","-379910","","","","","370000","","","","","-4029996","","","","",
"Turks and Caicos Islands","TCA","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Net migration","SM.POP.NETM","","","-5000","","","","","-40950","","","","","-49050","","","","","-175500","","","","","-131245","","","","","1418","","","","","-10374","","","","","69444","","","","","218966","","","","","70000","","","","","100000","","","","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Net migration","SM.POP.NETM","","","-1086544","","","","","-582028","","","","","-1239154","","","","","-1912183","","","","","-525665","","","","","-390019","","","","","-3110397","","","","","-1362174","","","","","-4975250","","","","","-8308340","","","","","-3728059","","","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Net migration","SM.POP.NETM","","","1896","","","","","80479","","","","","-157523","","","","","-290303","","","","","209962","","","","","-1839608","","","","","-3803301","","","","","-3241492","","","","","-758482","","","","","41666","","","","","2027353","","","","",
"Togo","TGO","Net migration","SM.POP.NETM","","","-77885","","","","","138923","","","","","-49999","","","","","-100000","","","","","50001","","","","","-20000","","","","","-95003","","","","","-30000","","","","","-9994","","","","","-9994","","","","","-9994","","","","",
"Thailand","THA","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","402578","","","","","287226","","","","","341913","","","","","513675","","","","","-807534","","","","","695804","","","","","1102862","","","","","-858537","","","","","100000","","","","",
"Tajikistan","TJK","Net migration","SM.POP.NETM","","","77739","","","","","34640","","","","","28954","","","","","-5749","","","","","-21870","","","","","-37962","","","","","-289263","","","","","-324793","","","","","-96542","","","","","-65435","","","","","-117382","","","","",
"Turkmenistan","TKM","Net migration","SM.POP.NETM","","","36261","","","","","36429","","","","","31549","","","","","16341","","","","","-25116","","","","","-34319","","","","","43633","","","","","-60324","","","","","-114454","","","","","-57048","","","","","-25001","","","","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Net migration","SM.POP.NETM","","","-1100369","","","","","-1614223","","","","","-1985477","","","","","-2949147","","","","","-3105502","","","","","-3348226","","","","","-3114035","","","","","-4112852","","","","","-5261446","","","","","-2368828","","","","","-1913623","","","","",
"Timor-Leste","TLS","Net migration","SM.POP.NETM","","","670","","","","","864","","","","","2242","","","","","-93784","","","","","10300","","","","","-4850","","","","","-4186","","","","","-156056","","","","","12","","","","","-104946","","","","","-50004","","","","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Net migration","SM.POP.NETM","","","-723877","","","","","-894743","","","","","-1700859","","","","","-1220296","","","","","917257","","","","","-164968","","","","","-2254266","","","","","-822761","","","","","-1496956","","","","","-1352624","","","","","-3571916","","","","",
"Tonga","TON","Net migration","SM.POP.NETM","","","103","","","","","-3147","","","","","-7635","","","","","-7889","","","","","-12542","","","","","-10902","","","","","-11082","","","","","-8701","","","","","-8129","","","","","-8196","","","","","-8078","","","","",
"South Asia (IDA & IBRD)","TSA","Net migration","SM.POP.NETM","","","-454109","","","","","-689461","","","","","-1196421","","","","","-650272","","","","","-2923138","","","","","-1873468","","","","","-701580","","","","","-3508471","","","","","-5336232","","","","","-9901386","","","","","-6280804","","","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Net migration","SM.POP.NETM","","","-289589","","","","","-145765","","","","","-939399","","","","","-1062694","","","","","-1532915","","","","","-1288324","","","","","1225981","","","","","-1602370","","","","","-532299","","","","","-496807","","","","","-1688994","","","","",
"Trinidad and Tobago","TTO","Net migration","SM.POP.NETM","","","-57936","","","","","-61563","","","","","-29357","","","","","-30858","","","","","-34278","","","","","-45071","","","","","-31973","","","","","-32545","","","","","-13159","","","","","-11303","","","","","-5000","","","","",
"Tunisia","TUN","Net migration","SM.POP.NETM","","","-142495","","","","","-96523","","","","","-97065","","","","","-72068","","","","","85582","","","","","48999","","","","","140341","","","","","-36804","","","","","-139045","","","","","-32941","","","","","-32941","","","","",
"Turkey","TUR","Net migration","SM.POP.NETM","","","-259169","","","","","-319769","","","","","-314799","","","","","-367998","","","","","-77591","","","","","-150000","","","","","-200001","","","","","-149998","","","","","-100002","","","","","-50000","","","","","2000003","","","","",
"Tuvalu","TUV","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzania","TZA","Net migration","SM.POP.NETM","","","26997","","","","","36024","","","","","118989","","","","","-22250","","","","","37181","","","","","68208","","","","","591285","","","","","-205874","","","","","-295952","","","","","-265317","","","","","-199999","","","","",
"Uganda","UGA","Net migration","SM.POP.NETM","","","125200","","","","","53330","","","","","-240530","","","","","-166660","","","","","-115340","","","","","233366","","","","","119995","","","","","-45737","","","","","-5000","","","","","-135000","","","","","-150000","","","","",
"Ukraine","UKR","Net migration","SM.POP.NETM","","","454164","","","","","267629","","","","","209851","","","","","104383","","","","","189092","","","","","0","","","","","74421","","","","","-462264","","","","","-165445","","","","","235195","","","","","195000","","","","",
"Upper middle income","UMC","Net migration","SM.POP.NETM","","","-3415868","","","","","-2173194","","","","","-3241026","","","","","-3085708","","","","","143271","","","","","-2069215","","","","","-6586993","","","","","-3565022","","","","","-3552469","","","","","-3082022","","","","","1549768","","","","",
"Uruguay","URY","Net migration","SM.POP.NETM","","","-6000","","","","","-34000","","","","","-136000","","","","","-60000","","","","","-30000","","","","","-30000","","","","","-20000","","","","","-26000","","","","","-104000","","","","","-50000","","","","","-30000","","","","",
"United States","USA","Net migration","SM.POP.NETM","","","958657","","","","","1495165","","","","","2840495","","","","","3872811","","","","","3279260","","","","","3686097","","","","","4568941","","","","","8692337","","","","","5149157","","","","","5070253","","","","","5007887","","","","",
"Uzbekistan","UZB","Net migration","SM.POP.NETM","","","308297","","","","","444080","","","","","444273","","","","","78675","","","","","-114387","","","","","-388436","","","","","-400002","","","","","-290000","","","","","-449997","","","","","-290000","","","","","-195001","","","","",
"St. Vincent and the Grenadines","VCT","Net migration","SM.POP.NETM","","","-9326","","","","","-10014","","","","","-8792","","","","","-7257","","","","","-7345","","","","","-7103","","","","","-8682","","","","","-7948","","","","","-5200","","","","","-5122","","","","","-5000","","","","",
"Venezuela, RB","VEN","Net migration","SM.POP.NETM","","","18874","","","","","3172","","","","","892","","","","","1094","","","","","1373","","","","","891","","","","","-572","","","","","-2061","","","","","-7648","","","","","-28395","","","","","-69121","","","","",
"British Virgin Islands","VGB","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Net migration","SM.POP.NETM","","","10270","","","","","3245","","","","","9407","","","","","1961","","","","","-3492","","","","","-11156","","","","","-4618","","","","","-3936","","","","","-5272","","","","","-6191","","","","","-3604","","","","",
"Vietnam","VNM","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","-813123","","","","","-324942","","","","","-332327","","","","","-394236","","","","","-216001","","","","","-772336","","","","","-877681","","","","","-200002","","","","",
"Vanuatu","VUT","Net migration","SM.POP.NETM","","","67","","","","","-506","","","","","1439","","","","","245","","","","","-3312","","","","","-2801","","","","","-295","","","","","-7087","","","","","-502","","","","","1135","","","","","603","","","","",
"World","WLD","Net migration","SM.POP.NETM","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","","0","","","","",
"Samoa","WSM","Net migration","SM.POP.NETM","","","-1453","","","","","-5043","","","","","-13312","","","","","-17563","","","","","-17430","","","","","-18654","","","","","-13724","","","","","-17300","","","","","-15726","","","","","-15371","","","","","-12690","","","","",
"Kosovo","XKX","Net migration","SM.POP.NETM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Yemen, Rep.","YEM","Net migration","SM.POP.NETM","","","-100000","","","","","-245662","","","","","-353000","","","","","-75000","","","","","-50000","","","","","-50000","","","","","672800","","","","","-100000","","","","","-100000","","","","","0","","","","","-50000","","","","",
"South Africa","ZAF","Net migration","SM.POP.NETM","","","115210","","","","","200939","","","","","231569","","","","","73316","","","","","175112","","","","","-133363","","","","","804595","","","","","158911","","","","","1072076","","","","","1402640","","","","","600000","","","","",
"Zambia","ZMB","Net migration","SM.POP.NETM","","","2500","","","","","-4245","","","","","26662","","","","","17573","","","","","58483","","","","","2822","","","","","-22952","","","","","79445","","","","","-93014","","","","","-124044","","","","","-34490","","","","",
"Zimbabwe","ZWE","Net migration","SM.POP.NETM","","","-10001","","","","","-27996","","","","","-30360","","","","","-101516","","","","","141524","","","","","120505","","","","","-191803","","","","","-200000","","","","","-395554","","","","","-307650","","","","","-219922","","","","",
